state,county,total_population,percent_homeowners,percent_below_poverty,percent_fair_or_poor_health,percent_frequent_physical_distress,percent_adults_with_obesity,percent_frequent_mental_distress,percent_minorities,percent_insufficient_sleep,per_capita_income,percent_no_highschool_diploma,percent_unemployed_CDC,percent_excessive_drinking_cat,population_density_per_sqmi_cat
Indiana,Jasper,33461,75.65196587,7.7,16.6741216,11.3327815,35.7,13.17912101,8.2,36.75695015,24839.0,13.0,6.4,high,under_populated
Indiana,Gibson,33684,77.22742374,11.0,16.50407789,11.62973568,29.1,13.19600743,5.6,32.46043503,25990.0,9.9,3.9,high,under_populated
Indiana,Steuben,34279,77.48657813,10.4,16.45855309,11.31649592,29.6,12.94375634,5.9,33.03277739,25497.0,11.5,5.9,high,over_populated
Indiana,Adams,34813,77.22026291,18.0,18.93698604,13.32932443,34.8,14.31020048,6.3,33.91897699,21173.0,15.8,5.5,high,over_populated
Indiana,Miami,36093,71.19719851,16.1,21.04936384,13.17541777,36.7,14.6441292,10.4,35.64292274,21940.0,14.9,8.9,high,over_populated
Indiana,Allen,365565,68.25714286,15.2,17.70571887,12.09434062,32.3,13.95682939,25.1,30.98714785,26058.0,10.8,7.0,high,extremely_populated
Indiana,Lake,489698,69.62041017,17.6,21.06261444,14.07184185,35.5,13.85298381,45.4,38.61434172,25483.0,12.4,9.6,high,extremely_populated
Indiana,Marion,932142,53.97322191,20.5,19.04312284,12.52649653,32.5,13.62381935,42.7,35.40824336,25208.0,14.3,9.0,high,extremely_populated
Iowa,Adams,3822,77.3308958,9.8,12.48481871,9.219160783,29.9,10.82112687,3.2,27.13089361,26991.0,7.5,3.1,high,under_populated
Iowa,Ringgold,5054,77.26589885,11.0,13.09725338,9.658904338,32.7,11.3679796,3.8,26.92177592,26175.0,9.2,5.3,high,under_populated
Iowa,Audubon,5793,77.6989167,11.6,12.98156293,9.416332165,30.1,11.06782138,2.8,27.32855661,30085.0,10.4,2.8,high,under_populated
Iowa,Hamilton,15227,72.85827395,10.8,12.40265343,8.936985537,33.1,10.61585769,9.8,27.91061937,28076.0,7.8,3.0,high,under_populated
Iowa,Page,15552,72.46560177,14.9,15.29004873,9.785163659,44.2,11.4135788,8.2,28.20130799,25461.0,11.6,4.3,high,under_populated
Iowa,Madison,15661,78.50689491,6.8,11.38298428,8.636251947,36.8,10.27345108,3.6,27.57878273,29430.0,5.6,4.8,high,under_populated
Iowa,Floyd,16004,72.21482468,14.1,14.49576909,10.26178443,40.7,11.84407971,6.8,27.86548146,26929.0,11.0,3.5,high,under_populated
Iowa,Iowa,16326,78.10337211,9.8,12.05364331,9.092241062,31.5,10.49839731,4.2,26.03780749,28640.0,7.9,1.8,high,under_populated
Iowa,Scott,171116,69.46512495,12.2,14.55430219,9.863424142,33.1,10.94906034,19.0,28.35142818,30037.0,7.0,4.9,high,extremely_populated
Iowa,Linn,218076,74.3950917,9.4,11.82260187,8.630683321,34.4,10.62281162,12.3,27.2527713,31854.0,5.4,4.2,high,extremely_populated
Iowa,Polk,459159,67.17223664,12.4,13.38016011,9.102738385,31.9,10.84976316,20.9,30.11557275,32232.0,8.3,5.2,high,extremely_populated
Kansas,Greeley,1235,62.14574899,7.1,17.82984442,10.87049976,28.3,11.44611955,23.7,28.24305668,26040.0,11.7,1.2,low,under_populated
Kansas,Wallace,1584,77.72511848,10.2,13.80331246,9.590545326,26.1,10.56295206,5.6,27.90503868,28875.0,10.2,6.6,high,under_populated
Kansas,Lane,1687,77.12833545,8.9,16.24392489,10.39061083,31.0,11.46042989,6.3,28.47066163,31329.0,6.9,3.6,low,under_populated
Kansas,Pawnee,6840,68.06554756,7.3,15.54549716,9.853616326,36.7,10.8913763,15.2,31.28888858,25193.0,10.7,1.2,high,under_populated
Kansas,Wabaunsee,6960,85.34012368,6.7,12.45609882,9.119086656,33.0,10.18053143,6.9,28.02247933,25194.0,5.6,4.7,high,under_populated
Kansas,Russell,6988,80.69822088,13.0,15.92634214,10.58173573,33.2,11.65155435,6.8,27.9367693,24181.0,9.7,6.5,low,under_populated
Kansas,Kingman,7697,78.7447428,8.8,13.39138953,9.272425165,31.5,10.26273984,5.8,29.55262492,28911.0,8.3,5.5,high,under_populated
Kansas,Grant,7748,78.04783951,11.3,17.53502854,10.24149599,31.6,10.38102491,47.2,29.8040847,24173.0,29.7,5.0,high,under_populated
Kansas,Shawnee,178567,64.80136634,14.5,16.94550031,10.53230324,36.7,11.36453933,25.2,30.40024075,27534.0,8.9,6.0,high,extremely_populated
Kansas,Sedgwick,508221,63.62990923,15.0,16.07741611,10.88620573,33.6,12.46409865,31.0,33.64660873,26672.0,11.0,6.0,high,extremely_populated
Kansas,Johnson,572428,69.12377012,6.0,9.271984485,7.15045519,27.1,8.704632032,19.1,25.11579406,41415.0,4.2,4.1,high,extremely_populated
Kentucky,Robertson,2191,78.8248337,24.4,24.90134307,16.84067061,26.9,16.85287885,3.7,37.21581887,22702.0,25.1,5.8,low,under_populated
Kentucky,Owsley,4552,69.77163462,37.1,26.61317772,17.69093039,46.3,17.61139559,6.0,39.8037822,16533.0,29.8,8.4,low,under_populated
Kentucky,Hickman,4691,80.91644205,16.8,25.04504947,16.65075064,29.6,16.73743256,12.6,37.84792163,18416.0,24.8,7.2,low,under_populated
Kentucky,Hart,18510,73.47832034,24.2,23.94125556,16.40231911,30.7,16.19105588,8.2,39.05723728,19566.0,25.4,6.9,low,under_populated
Kentucky,Harrison,18629,69.25444118,19.0,20.4422572,14.0928657,35.8,14.51209158,6.1,37.58543234,22024.0,17.8,6.9,low,under_populated
Kentucky,Adair,19156,76.25356125,23.3,22.84861407,15.6587549,40.9,15.91986064,6.5,36.40911143,18463.0,24.0,5.8,low,under_populated
Kentucky,Marion,19497,72.7492285,19.1,23.56897566,15.63252819,36.9,15.59065986,12.2,37.6611984,20450.0,19.3,8.7,low,under_populated
Kentucky,Breckinridge,20000,78.48859935,17.1,21.57243153,14.50365611,24.6,14.87002118,5.3,38.09536925,19984.0,20.3,10.3,low,under_populated
Kentucky,Kenton,163393,65.76681516,13.6,15.9736822,12.27072926,33.2,13.11730818,10.9,34.86044079,28785.0,10.7,6.5,very high,extremely_populated
Kentucky,Fayette,311529,54.47882863,18.9,17.52916931,12.98015066,26.7,13.73683891,27.9,38.26613539,30502.0,10.1,6.4,high,extremely_populated
Kentucky,Jefferson,759724,61.65900786,16.0,20.807404,13.36995017,32.2,13.27608129,30.9,35.94467663,29758.0,10.7,7.2,high,extremely_populated
Louisiana,Tensas,4793,66.1369863,33.8,34.95535372,21.36628115,30.7,21.0132251,57.9,42.16385354,16171.0,23.3,15.0,low,under_populated
Louisiana,Cameron,6739,86.97571744,8.9,16.82358723,12.59045279,35.1,13.99342268,7.3,32.16143619,31007.0,16.5,3.5,high,under_populated
Louisiana,East Carroll,7419,48.76915931,48.7,37.46227657,22.02086334,40.0,20.59838651,73.3,44.88739646,11133.0,29.6,11.5,low,under_populated
Louisiana,Jefferson Davis,31399,71.58507956,19.6,19.51182756,14.17662071,40.8,15.62915563,21.5,33.39793557,22665.0,21.0,8.5,high,under_populated
Louisiana,Iberville,33159,74.09782011,18.5,21.56592166,14.25280554,38.1,14.89470575,52.3,38.20699371,22397.0,22.6,7.2,high,under_populated
Louisiana,Evangeline,33765,65.76217741,28.0,24.98864985,16.65449766,39.3,17.1912351,32.6,37.82812846,18440.0,28.7,11.2,high,under_populated
Louisiana,Beauregard,36435,77.74415614,19.0,19.8806091,14.25085225,36.1,14.90582922,20.2,34.1964737,23141.0,15.5,7.0,high,under_populated
Louisiana,Natchitoches,39258,45.00341764,29.8,26.00375773,16.83260715,36.4,17.52536443,46.9,38.34861495,19178.0,16.5,12.1,high,under_populated
Louisiana,Orleans,382922,47.41553923,26.2,21.19276632,14.46690414,29.6,15.65301515,69.4,40.51621318,28444.0,14.3,9.8,high,extremely_populated
Louisiana,Jefferson,435204,61.48968294,16.1,20.21275946,13.53949771,33.4,13.83547521,45.9,37.49258953,28067.0,15.3,6.4,high,extremely_populated
Louisiana,East Baton Rouge,445337,58.89031512,19.5,19.9904705,13.77897727,31.9,14.94312736,54.5,35.46900377,29146.0,9.8,7.0,high,extremely_populated
Maine,Piscataquis,17044,75.58787549,20.6,15.24438697,11.98839219,36.6,14.02062461,4.5,34.35222885,22398.0,10.3,10.0,high,under_populated
Maine,Franklin,30270,79.17407125,14.1,14.0570048,11.40157277,34.1,12.906374,4.1,33.11375148,23596.0,7.6,6.9,high,under_populated
Maine,Washington,31925,76.43053745,18.0,17.62785565,12.71690673,32.6,14.36563944,9.8,34.15415381,23113.0,12.0,8.6,high,under_populated
Maine,Knox,39717,76.87689438,11.9,11.17356336,9.450509011,27.2,11.78460378,4.3,29.27761479,28413.0,6.9,5.6,high,over_populated
Maine,Somerset,51363,75.78135885,18.0,15.73655733,11.76666512,33.9,13.68109,3.9,35.41922026,21961.0,12.0,9.2,high,under_populated
Maine,Hancock,54483,75.37639425,12.1,12.96677119,10.58053742,24.9,12.33923762,4.7,30.58869611,30042.0,6.2,6.4,high,under_populated
Maine,Oxford,57299,80.50831171,16.7,13.64768876,10.86214593,33.2,13.29292757,4.3,31.92171382,21674.0,8.5,7.4,high,under_populated
Maine,Aroostook,69405,71.72541744,17.7,17.49279448,12.40331286,35.9,13.58487956,5.4,33.73995639,22483.0,12.6,6.2,low,under_populated
Maine,Penobscot,152978,69.70184157,16.3,15.21209102,11.60299059,33.7,13.74109061,5.8,33.40797455,25035.0,8.8,7.3,high,under_populated
Maine,York,200536,74.24747188,9.4,12.72386155,9.842572434,30.2,11.43797772,5.2,31.93398334,31574.0,7.6,5.1,high,extremely_populated
Maine,Cumberland,288204,68.74128152,11.1,9.004808874,9.086342489,23.3,11.36118983,9.1,28.98639574,35066.0,5.5,4.6,high,extremely_populated
Maryland,Kent,19819,69.25410872,12.0,13.09863954,10.1470135,29.7,12.43932372,21.8,29.83643471,30080.0,12.7,5.6,low,under_populated
Maryland,Somerset,25899,64.96480973,25.1,19.07214352,12.51714971,44.4,14.14171604,48.4,37.08055127,17143.0,20.8,8.4,low,average_populated
Maryland,Garrett,29677,78.01706287,12.7,13.86312504,10.68710126,37.2,12.78206175,3.2,31.71433783,25096.0,11.5,5.6,high,under_populated
Maryland,Wicomico,101527,59.17315408,16.3,15.30742338,11.32575703,36.1,13.13118559,35.6,33.49952887,26498.0,11.4,7.7,high,extremely_populated
Maryland,Cecil,102175,72.77010561,10.6,14.38886592,10.1873737,32.6,12.2530573,14.0,35.97311139,30676.0,11.9,6.6,high,extremely_populated
Maryland,St. Mary's,110675,70.82465536,7.8,12.99360432,9.350747414,36.4,10.96496716,24.5,33.29994332,36814.0,10.1,4.4,high,extremely_populated
Maryland,Washington,149571,65.42675068,12.9,15.82722887,10.51865111,36.3,12.20123116,19.0,31.43569948,27586.0,13.1,7.5,high,extremely_populated
Maryland,Charles,154357,76.49678908,7.7,14.05230046,9.721737457,36.2,11.23947582,55.7,40.91082713,37680.0,7.2,5.0,high,extremely_populated
Maryland,Baltimore,825666,65.71826674,9.3,13.81320222,9.776187562,30.9,11.6921232,40.4,34.08227245,35777.0,9.0,6.0,high,extremely_populated
Maryland,Prince George's,897693,62.02448446,9.7,14.7562749,9.908545903,37.3,10.94372897,86.4,41.79546818,33220.0,14.2,8.0,low,extremely_populated
Maryland,Montgomery,1000000,65.43634041,6.9,10.90777054,7.702180728,21.2,9.527428703,54.1,31.92853321,49906.0,8.8,5.8,low,extremely_populated
Massachusetts,Nantucket,10694,69.2101021,10.3,12.57402351,9.900014395,24.9,11.40017754,25.1,32.26941784,46009.0,5.3,3.4,high,extremely_populated
Massachusetts,Dukes,17137,77.43050102,9.1,11.05661153,9.314132494,26.8,11.1001364,13.1,29.03329074,40051.0,7.2,4.3,high,extremely_populated
Massachusetts,Franklin,70916,69.33526774,11.3,12.49670071,10.5543999,28.8,11.90385703,8.6,32.78830368,31689.0,7.2,6.1,high,over_populated
Massachusetts,Barnstable,214703,79.53060705,8.2,10.04082735,9.311371947,21.4,11.36887008,9.4,29.65199945,39104.0,4.6,6.3,high,extremely_populated
Massachusetts,Hampden,468072,60.84460158,17.6,18.34808066,12.6563744,31.2,13.87791923,35.2,34.24974095,27057.0,14.6,8.8,high,extremely_populated
Massachusetts,Plymouth,506657,75.94065677,8.0,12.6049519,9.696744203,28.2,10.97577676,17.3,36.88012484,37188.0,7.5,6.9,high,extremely_populated
Massachusetts,Bristol,554868,62.49572981,12.5,14.34273831,10.93386591,29.1,12.40026455,16.3,35.98989361,30525.0,16.3,8.1,high,extremely_populated
Massachusetts,Norfolk,691218,69.17560548,6.7,11.76485133,8.931628729,23.2,10.60538694,22.5,30.84232346,47306.0,6.1,6.3,high,extremely_populated
Massachusetts,Essex,769362,64.08448057,11.3,13.39528422,10.14081042,24.8,11.03110694,27.1,34.22701307,37210.0,10.7,7.0,high,extremely_populated
Massachusetts,Worcester,813589,64.98044218,11.4,13.8356128,10.94773102,27.0,12.3306091,21.5,34.47867287,33272.0,10.0,6.7,high,extremely_populated
Massachusetts,Middlesex,1000000,62.39883873,8.2,10.84416686,8.890065582,22.1,10.07568594,25.9,30.86640618,45579.0,7.4,5.4,high,extremely_populated
Michigan,Keweenaw,2195,88.43663275,17.0,14.66594135,12.13192038,28.5,13.67801287,2.3,33.00835911,26328.0,5.6,6.6,low,under_populated
Michigan,Ontonagon,6165,88.14325452,15.2,16.11003752,12.59940421,30.3,14.00400321,4.5,34.66265311,22428.0,8.3,12.0,low,under_populated
Michigan,Luce,6451,81.14155251,21.0,17.86690368,13.15771979,30.7,13.80279773,21.5,36.42188302,18444.0,11.2,13.4,high,under_populated
Michigan,Delta,36570,79.47206721,16.6,15.79692618,12.24227509,35.8,13.8277258,6.5,37.42479355,24182.0,7.4,7.5,high,under_populated
Michigan,Chippewa,38330,69.20831554,17.7,18.50366608,13.62202641,40.5,14.33949186,29.6,37.24898289,20839.0,10.5,10.1,high,under_populated
Michigan,Gratiot,41676,72.75482638,19.0,16.52499642,13.213834,37.8,13.92884845,13.2,38.37604147,20358.0,10.4,8.0,high,under_populated
Michigan,Sanilac,41761,79.79509867,15.7,14.3470916,12.05017022,32.6,13.30763598,5.8,35.02783485,22510.0,12.1,9.2,high,under_populated
Michigan,Mecosta,43259,73.29423635,22.6,16.30559346,13.17354704,34.0,14.36660703,8.4,36.69697459,20690.0,10.7,10.7,high,under_populated
Michigan,Macomb,859703,72.98103565,12.0,16.1560361,12.13362418,32.1,13.12003271,19.1,36.5082,28588.0,10.8,7.5,high,extremely_populated
Michigan,Oakland,1000000,70.79060767,9.6,12.03386529,9.264514242,24.7,10.97420548,26.8,32.30429587,38992.0,6.5,6.3,high,extremely_populated
Michigan,Wayne,1000000,62.01227632,24.5,19.13628497,13.78723352,34.7,14.62905095,50.3,41.50718314,23666.0,14.9,13.0,high,extremely_populated
Minnesota,Traverse,3397,79.7979798,9.2,12.33094466,9.360663431,32.6,10.22235739,9.0,27.60860983,30992.0,9.3,4.4,high,under_populated
Minnesota,Lake of the Woods,3901,81.32492114,8.1,12.34221792,9.150477048,29.2,10.22581498,6.0,29.61514336,23234.0,10.3,3.9,high,under_populated
Minnesota,Red Lake,4042,83.85570668,10.4,11.45289773,8.702392121,36.7,9.768411893,7.1,28.18883368,25732.0,7.9,4.0,high,under_populated
Minnesota,Wabasha,21327,80.94107002,6.6,10.61507873,8.28228782,36.5,9.470642936,5.1,27.59306848,31464.0,6.8,3.4,high,under_populated
Minnesota,Nobles,21729,71.280233,14.1,16.16257027,9.984969681,33.4,10.26797771,38.8,31.10660961,24188.0,22.7,7.0,high,under_populated
Minnesota,Meeker,23094,79.15351975,9.4,11.20997732,8.823620086,32.9,9.673945747,5.3,26.06282498,27974.0,8.0,3.9,high,under_populated
Minnesota,Todd,24335,81.88192257,13.5,12.93458312,9.972713751,37.1,10.52696388,8.1,30.50349868,24410.0,12.2,4.3,high,under_populated
Minnesota,Brown,25327,77.72807753,8.0,11.33078596,8.396445106,32.7,9.385704987,5.7,28.34987794,28444.0,8.9,2.7,high,under_populated
Minnesota,Dakota,411402,74.32748027,7.2,9.988492413,8.404103455,28.5,8.931345344,19.7,29.58343293,37266.0,5.3,4.4,high,extremely_populated
Minnesota,Ramsey,531528,59.29525659,15.9,12.77793896,9.323281812,26.2,10.65517495,36.0,28.11367009,31256.0,9.7,6.5,high,extremely_populated
Minnesota,Hennepin,1000000,62.41389858,11.9,10.45592984,7.817165365,22.6,9.049514849,29.9,27.95828194,39939.0,7.2,5.1,high,extremely_populated
Mississippi,Issaquena,1352,45.8677686,40.4,35.33285206,19.51957127,27.1,17.84287071,60.8,40.19539798,17282.0,33.5,10.7,low,under_populated
Mississippi,Sharkey,4662,66.32478633,31.4,33.15246063,18.09972026,49.8,17.08430241,74.5,39.70505187,15430.0,25.3,23.2,very low,under_populated
Mississippi,Jefferson,7528,66.75889328,39.7,37.47036909,20.58502203,53.7,18.79008205,86.8,42.48164558,13703.0,21.5,11.9,very low,under_populated
Mississippi,Tippah,22061,72.94250282,23.5,23.15908902,14.53822212,40.0,14.60790461,22.5,32.0458113,19453.0,22.8,10.6,low,under_populated
Mississippi,Leake,23011,72.30656219,27.1,26.45276238,15.32640741,40.4,15.14046658,52.3,35.37528256,18178.0,23.3,9.9,low,under_populated
Mississippi,George,23313,83.52349905,17.9,18.89322794,12.11149138,38.8,12.78113425,12.1,30.99671838,20640.0,19.7,8.8,high,under_populated
Mississippi,Itawamba,23511,77.80840799,20.2,21.00735087,13.47401976,33.7,13.97049242,9.1,31.47329069,19707.0,24.2,7.2,low,under_populated
Mississippi,Coahoma,24804,51.96706313,35.2,34.90213956,18.6086037,42.4,17.56367806,78.0,40.83315798,16066.0,22.5,21.1,low,under_populated
Mississippi,DeSoto,170890,73.6863301,10.0,17.53926756,11.66628346,35.3,12.01347288,32.6,31.81753407,27135.0,10.8,6.7,low,extremely_populated
Mississippi,Harrison,198570,56.01612924,21.0,20.98271876,13.38983068,33.9,13.86795337,35.1,35.61700759,22517.0,13.6,9.6,high,extremely_populated
Mississippi,Hinds,244596,58.42849896,25.5,21.01456118,13.48621805,37.2,14.14128729,74.3,38.38539502,21672.0,13.7,10.5,low,extremely_populated
Missouri,Worth,2061,76.75233645,13.1,18.49800403,13.4858391,25.4,13.85249264,3.8,31.82586054,23292.0,10.9,4.2,high,under_populated
Missouri,Mercer,3702,76.6214178,14.6,19.81889207,13.95376958,24.1,14.37176075,3.6,32.55855297,20701.0,11.2,4.6,high,under_populated
Missouri,Knox,3997,79.97390737,20.1,20.38031837,14.10872314,35.1,14.42165141,3.5,31.66940958,21471.0,13.8,6.1,high,under_populated
Missouri,Wright,18378,69.37739989,25.3,23.87831909,16.95777521,29.2,16.81890513,4.5,32.76657072,18502.0,20.7,9.1,low,under_populated
Missouri,Pike,18475,70.73684211,15.2,20.45145448,13.67138914,37.2,13.72794538,11.6,33.27154186,19900.0,19.6,5.6,high,under_populated
Missouri,Benton,18825,83.12570781,19.3,20.32595055,14.52655903,33.5,14.61788588,4.7,33.51061485,19487.0,14.8,9.8,low,under_populated
Missouri,Perry,19152,74.55621302,7.9,17.6311203,12.62861288,37.4,13.10439203,4.3,32.4434078,24658.0,12.5,4.3,high,under_populated
Missouri,Morgan,20182,77.64023211,24.2,21.81167339,15.30915573,35.1,15.44638027,5.4,32.67495666,19555.0,22.2,9.5,low,under_populated
Missouri,Jackson,683643,58.45400544,17.2,16.76643134,12.85355309,32.1,13.52978665,37.3,36.76315601,27665.0,10.2,6.7,high,extremely_populated
Missouri,St. Louis,1000000,68.98081264,10.3,16.378972,11.3265971,27.9,12.36757652,32.6,31.83509049,36518.0,7.0,6.7,high,extremely_populated
Missouri,Kansas City,1000000,62.92853712,13.92253897,16.40207696,12.30648488,32.58180441,12.96491737,29.12614197,35.49610274,29129.56243,8.87753272,6.115614174,high,extremely_populated
Montana,Petroleum,445,67.37967914,15.5,12.73508144,10.5321808,27.0,11.51790605,0.0,27.01078402,26822.0,2.2,3.9,high,under_populated
Montana,Golden Valley,730,74.48071217,16.3,14.55901869,11.48982682,26.2,12.50094988,9.7,26.93387197,25714.0,6.6,2.5,high,under_populated
Montana,Treasure,846,67.39726027,19.1,15.03631544,11.61573063,33.0,12.32127,8.5,26.78504989,21255.0,7.8,0.0,high,under_populated
Montana,Blaine,6609,58.87931035,28.6,23.11308311,16.17540119,39.1,15.94497881,53.3,31.18426786,17080.0,10.6,14.2,high,under_populated
